Benchmark Initiated for /media/koen/big-ssd/intermediate/ntriples/marine-regions.nt
2026/03/09 14:14:47
invoked::firstPass()
Time Elapsed firstPass 0 sec , 0 min
***** Total Parsing Time 0 sec , 0 min *****
Time Elapsed secondPhase 1 sec , 0 min
***** Total Parsing Time 1 sec , 0 min *****
Storing labels
Time Elapsed Label storing 0 sec , 0 min
***** Total Parsing Time 1 sec , 0 min *****
Time Elapsed computeSupportConfidence 0 sec , 0 min
***** Total Parsing Time 1 sec , 0 min *****
Invoked:: PostConstraintsAnnotator
MODEL:: DEFAULT - SIZE: 102246
::: ShapesExtractor ~ WRITING MODEL TO FILE: /home/koen/shape-generation-clean/generated-output/qse/marine-regions/DATASET_QSE_FULL.ttl
writeModelToFile  - 1 - 0
::: ShapesExtractor ~ PRETTY FORMATTING TURTLE FILE: /home/koen/shape-generation-clean/generated-output/qse/marine-regions/DATASET_QSE_FULL_SHACL.ttl
Pretty Formatting
14:14:59.379 [main] WARN org.apache.jena.riot - [line: 67, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.391 [main] WARN org.apache.jena.riot - [line: 160, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.439 [main] WARN org.apache.jena.riot - [line: 1085, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.440 [main] WARN org.apache.jena.riot - [line: 1113, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.607 [main] WARN org.apache.jena.riot - [line: 7014, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.610 [main] WARN org.apache.jena.riot - [line: 7112, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.616 [main] WARN org.apache.jena.riot - [line: 7379, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.619 [main] WARN org.apache.jena.riot - [line: 7469, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.624 [main] WARN org.apache.jena.riot - [line: 7665, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.628 [main] WARN org.apache.jena.riot - [line: 7762, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.634 [main] WARN org.apache.jena.riot - [line: 8002, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.637 [main] WARN org.apache.jena.riot - [line: 8115, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.645 [main] WARN org.apache.jena.riot - [line: 8463, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.661 [main] WARN org.apache.jena.riot - [line: 9320, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.664 [main] WARN org.apache.jena.riot - [line: 9426, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.671 [main] WARN org.apache.jena.riot - [line: 9795, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
14:14:59.688 [main] WARN org.apache.jena.riot - [line: 10643, col: 38] Bad IRI: <%3Chttp://www.openlinksw.com/schemas/virtrdf#Geometry%3E> Code: 0/ILLEGAL_CHARACTER in SCHEME: The character violates the grammar rules for URIs/IRIs.
